,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
159,Education,Diplôme universtaire,2018,fv1fvol,0.5516281515112517,4.805150346812741,0.4996762445677741,0.6035800584547292,714,Formal volunteer flag,Volunteer rate,BC,,
160,Education,Sans diplôme d'études secondaires,2018,fv1fvol,0.41268472925952937,7.1767665998510175,0.35463565311264666,0.4707338054064121,377,Formal volunteer flag,Volunteer rate,ON,,
161,Education,Diplôme d'études secondaires,2018,fv1fvol,0.33112594112041405,6.654004046008687,0.2879417929555599,0.3743100892852682,888,Formal volunteer flag,Volunteer rate,ON,,
162,Education,Diplôme post-secondaire,2018,fv1fvol,0.3674898672395929,4.586513332322408,0.3344547296376326,0.4005250048415535,1331,Formal volunteer flag,Volunteer rate,ON,,
163,Education,Diplôme universtaire,2018,fv1fvol,0.4998702335322719,3.8351652587842886,0.4622960588897856,0.5374444081747581,1471,Formal volunteer flag,Volunteer rate,ON,,
164,Education,Sans diplôme d'études secondaires,2018,fv1fvol,0.4642286087984177,9.439787027625693,0.3783386907707328,0.5501185268261025,235,Formal volunteer flag,Volunteer rate,PR,,
165,Education,Diplôme d'études secondaires,2018,fv1fvol,0.4636643040883433,6.393290374174308,0.4055642972785661,0.5217643108981204,569,Formal volunteer flag,Volunteer rate,PR,,
166,Education,Diplôme post-secondaire,2018,fv1fvol,0.4970778938576218,4.97432376784235,0.4486153073004403,0.5455404804148033,643,Formal volunteer flag,Volunteer rate,PR,,
167,Education,Diplôme universtaire,2018,fv1fvol,0.6303868878041669,4.517875667927248,0.5745669257248168,0.6862068498835169,458,Formal volunteer flag,Volunteer rate,PR,,
168,Education,Sans diplôme d'études secondaires,2018,fv1fvol,0.2327767394255525,12.963253187181904,0.17363396754633648,0.2919195113047686,250,Formal volunteer flag,Volunteer rate,QC,,
169,Education,Diplôme d'études secondaires,2018,fv1fvol,0.27050927447326983,11.774437925902856,0.20808256625069751,0.3329359826958421,394,Formal volunteer flag,Volunteer rate,QC,,
170,Education,Diplôme post-secondaire,2018,fv1fvol,0.3057816893164709,7.115268054271701,0.2631383866742981,0.3484249919586436,677,Formal volunteer flag,Volunteer rate,QC,,
171,Education,Diplôme universtaire,2018,fv1fvol,0.4501612204139288,5.915283261563598,0.39797068925526535,0.5023517515725923,552,Formal volunteer flag,Volunteer rate,QC,,
172,Marital status (original),Marié.e,2018,fv1fvol,0.4791245128222175,4.4782158651743345,0.437071074881806,0.5211779507626291,786,Formal volunteer flag,Volunteer rate,AB,,
173,Marital status (original),Union de fait,2018,fv1fvol,0.34904314661465075,16.1310919331901,0.2386884115469248,0.4593978816823767,95,Formal volunteer flag,Volunteer rate,AB,,
174,Marital status (original),Veuf.ve,2018,fv1fvol,0.5241500630777698,14.116000872959374,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,AB,,
175,Marital status (original),Séparé.e,2018,fv1fvol,0.6210983597481602,14.695203573906872,0.4422091769552665,0.7999875425410539,39,Formal volunteer flag,Volunteer rate,AB,,
176,Marital status (original),divorcé.e,2018,fv1fvol,0.43429780130767337,13.421354174371274,0.32005415427345196,0.5485414483418947,134,Formal volunteer flag,Volunteer rate,AB,,
177,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4306738497593834,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,AB,,
178,Marital status (original),Marié.e,2018,fv1fvol,0.4924271418031611,2.7334783957253586,0.4660452630949618,0.5188090205113604,2098,Formal volunteer flag,Volunteer rate,AT,,
179,Marital status (original),Union de fait,2018,fv1fvol,0.3807242687405432,8.993911462330269,0.31361117483564155,0.4478373626454449,343,Formal volunteer flag,Volunteer rate,AT,,
180,Marital status (original),Veuf.ve,2018,fv1fvol,0.3115589067314636,9.427991505425334,0.2539874200088462,0.36913039345408094,410,Formal volunteer flag,Volunteer rate,AT,,
181,Marital status (original),Séparé.e,2018,fv1fvol,0.3466128349033161,14.258265079320346,0.2497495002955813,0.4434761695110507,139,Formal volunteer flag,Volunteer rate,AT,,
182,Marital status (original),divorcé.e,2018,fv1fvol,0.383669334951261,9.391363399346734,0.31304834091807,0.45429032898445204,310,Formal volunteer flag,Volunteer rate,AT,,
183,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4217678266687566,6.7104501756062085,0.3662959070609528,0.4772397462765604,748,Formal volunteer flag,Volunteer rate,AT,,
184,Marital status (original),Marié.e,2018,fv1fvol,0.4776052188107591,4.341005145564681,0.436969545951346,0.5182408916701723,1094,Formal volunteer flag,Volunteer rate,BC,,
185,Marital status (original),Union de fait,2018,fv1fvol,0.43000342317335255,10.073394119867043,0.34510574170830216,0.5149011046384029,181,Formal volunteer flag,Volunteer rate,BC,,
186,Marital status (original),Veuf.ve,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.2305883488920513,0.3957847362771141,189,Formal volunteer flag,Volunteer rate,BC,,
187,Marital status (original),Séparé.e,2018,fv1fvol,0.3515469088344337,23.982891059392056,0.1863001654878089,0.5167936521810585,55,Formal volunteer flag,Volunteer rate,BC,,*
188,Marital status (original),divorcé.e,2018,fv1fvol,0.4112330043095425,10.43908298495152,0.32709379943607725,0.4953722091830077,210,Formal volunteer flag,Volunteer rate,BC,,
189,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4028005710401508,8.28277247550831,0.33741018516048,0.4681909569198216,448,Formal volunteer flag,Volunteer rate,BC,,
190,Marital status (original),Marié.e,2018,fv1fvol,0.4214749040556072,3.0240969051645226,0.3964935764238019,0.4464562316874125,2304,Formal volunteer flag,Volunteer rate,ON,,
191,Marital status (original),Union de fait,2018,fv1fvol,0.3932727253123097,9.957712775059175,0.31651863763047433,0.4700268129941451,282,Formal volunteer flag,Volunteer rate,ON,,
192,Marital status (original),Veuf.ve,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.3610133576799152,362,Formal volunteer flag,Volunteer rate,ON,,
193,Marital status (original),Séparé.e,2018,fv1fvol,0.39587640462474943,11.62821687552174,0.3056526634356145,0.4861001458138844,158,Formal volunteer flag,Volunteer rate,ON,,
194,Marital status (original),divorcé.e,2018,fv1fvol,0.3935031631724473,8.173879335556007,0.3304619530617118,0.4565443732831831,352,Formal volunteer flag,Volunteer rate,ON,,
195,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.4305572179667354,5.511336764379351,0.3840483344329288,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,ON,,
196,Marital status (original),Marié.e,2018,fv1fvol,0.5288907073240645,3.3880259023461456,0.4937702025313279,0.5640112121168012,1088,Formal volunteer flag,Volunteer rate,PR,,
197,Marital status (original),Union de fait,2018,fv1fvol,0.4685369932162442,10.13326904571402,0.3754815995238113,0.5615923869086772,143,Formal volunteer flag,Volunteer rate,PR,,
198,Marital status (original),Veuf.ve,2018,fv1fvol,0.3530848077576281,10.005437203171518,0.2838438298205343,0.4223257856947219,215,Formal volunteer flag,Volunteer rate,PR,,
199,Marital status (original),Séparé.e,2018,fv1fvol,0.3795613345203686,23.92689064271932,0.20156284349635367,0.5575598255443835,66,Formal volunteer flag,Volunteer rate,PR,,*
200,Marital status (original),divorcé.e,2018,fv1fvol,0.4398492781019529,11.413637522695351,0.3414535937714181,0.5382449624324875,180,Formal volunteer flag,Volunteer rate,PR,,
201,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.5594166473463579,5.684101451461905,0.4970940854068957,0.6217392092858199,461,Formal volunteer flag,Volunteer rate,PR,,
202,Marital status (original),Marié.e,2018,fv1fvol,0.28524394911583456,6.553357778664941,0.2486062315608581,0.32188166667081103,713,Formal volunteer flag,Volunteer rate,QC,,
203,Marital status (original),Union de fait,2018,fv1fvol,0.3516049664909249,7.480387005689197,0.3000551457878832,0.4031547871939665,443,Formal volunteer flag,Volunteer rate,QC,,
204,Marital status (original),Veuf.ve,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,QC,,
205,Marital status (original),Séparé.e,2018,fv1fvol,0.258198885711763,24.64213714873704,0.13349475909559774,0.3829030123279283,60,Formal volunteer flag,Volunteer rate,QC,,*
206,Marital status (original),divorcé.e,2018,fv1fvol,0.3799445816701816,11.24729196001215,0.2961885070180722,0.46370065632229107,194,Formal volunteer flag,Volunteer rate,QC,,
207,Marital status (original),"Célibataire, jamais marié.e",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.4418892173202301,439,Formal volunteer flag,Volunteer rate,QC,,
208,Labour force status,Employé.e,2018,fv1fvol,0.4277629353870291,5.167563616395138,0.3844380847515267,0.4710877860225314,831,Formal volunteer flag,Volunteer rate,AB,,
209,Labour force status,Au chômage,2018,fv1fvol,0.4946909466462226,19.653726314750763,0.3041330469316017,0.6852488463608436,44,Formal volunteer flag,Volunteer rate,AB,,*
210,Labour force status,Pas dans la population active,2018,fv1fvol,0.4766467027807863,6.884430465166488,0.4123316394046787,0.5409617661568937,416,Formal volunteer flag,Volunteer rate,AB,,
211,Labour force status,Unable to determine,2018,fv1fvol,0.6056299981735512,9.759058302477806,0.4897887089701967,0.7214712873769058,121,Formal volunteer flag,Volunteer rate,AB,,
212,Labour force status,Employé.e,2018,fv1fvol,0.4425188643396885,3.282126812497995,0.41405228804748495,0.470985440631892,1999,Formal volunteer flag,Volunteer rate,AT,,
213,Labour force status,Au chômage,2018,fv1fvol,0.4724640049943042,20.60631095715748,0.2816470033875754,0.663281006601033,65,Formal volunteer flag,Volunteer rate,AT,,*
214,Labour force status,Pas dans la population active,2018,fv1fvol,0.4128262895392843,4.006352996224482,0.3804098995054912,0.4452426795730774,1550,Formal volunteer flag,Volunteer rate,AT,,
215,Labour force status,Unable to determine,2018,fv1fvol,0.5366593086786611,6.356829744973466,0.46979608094476,0.6035225364125623,434,Formal volunteer flag,Volunteer rate,AT,,
216,Labour force status,Employé.e,2018,fv1fvol,0.44481941153209065,4.148687862671316,0.4086499050508787,0.4809889180133026,1196,Formal volunteer flag,Volunteer rate,BC,,
217,Labour force status,Au chômage,2018,fv1fvol,0.4224795348323112,23.632038614405452,0.22679569808812225,0.6181633715765003,40,Formal volunteer flag,Volunteer rate,BC,,*
218,Labour force status,Pas dans la population active,2018,fv1fvol,0.41931362064712135,5.8943402142872765,0.370871598920052,0.4677556423741907,780,Formal volunteer flag,Volunteer rate,BC,,
219,Labour force status,Unable to determine,2018,fv1fvol,0.4764803723876183,12.825493770576065,0.3567050907889281,0.5962556539863084,161,Formal volunteer flag,Volunteer rate,BC,,
220,Labour force status,Employé.e,2018,fv1fvol,0.40802696481692574,3.3252575538479325,0.3814342764329443,0.4346196532009072,2358,Formal volunteer flag,Volunteer rate,ON,,
221,Labour force status,Au chômage,2018,fv1fvol,0.3964793115271727,16.660988675313643,0.2670092391545837,0.5259493838997616,118,Formal volunteer flag,Volunteer rate,ON,,*
222,Labour force status,Pas dans la population active,2018,fv1fvol,0.4049853726911226,4.134354452692703,0.3721686553714104,0.4378020900108349,1578,Formal volunteer flag,Volunteer rate,ON,,
223,Labour force status,Unable to determine,2018,fv1fvol,0.5557805493744935,7.021923902284139,0.4792900399394652,0.6322710588095218,292,Formal volunteer flag,Volunteer rate,ON,,
224,Labour force status,Employé.e,2018,fv1fvol,0.5424213039303385,3.2621196471026312,0.5077408546293024,0.5771017532313746,1160,Formal volunteer flag,Volunteer rate,PR,,
225,Labour force status,Au chômage,2018,fv1fvol,0.319552260569833,33.23650843835129,0.11138837816380867,0.5277161429758573,29,Formal volunteer flag,Volunteer rate,PR,,*
226,Labour force status,Pas dans la population active,2018,fv1fvol,0.4454856400767159,5.792361375897071,0.39491045864871577,0.4960608215047161,738,Formal volunteer flag,Volunteer rate,PR,,
227,Labour force status,Unable to determine,2018,fv1fvol,0.5765575407893706,7.905571478527741,0.4872220521162906,0.6658930294624505,226,Formal volunteer flag,Volunteer rate,PR,,
228,Labour force status,Employé.e,2018,fv1fvol,0.3341808689161259,5.697061908887579,0.2968661122561077,0.3714956255761442,1043,Formal volunteer flag,Volunteer rate,QC,,
229,Labour force status,Au chômage,2018,fv1fvol,0.3623841035976718,22.779797197004235,0.20058836349448195,0.5241798437008617,52,Formal volunteer flag,Volunteer rate,QC,,*
230,Labour force status,Pas dans la population active,2018,fv1fvol,0.2972940363540986,6.912124528276203,0.2570180817922638,0.3375699909159334,762,Formal volunteer flag,Volunteer rate,QC,,
231,Labour force status,Unable to determine,2018,fv1fvol,0.3536721049776417,14.002598214670055,0.2566082522210128,0.4507359577342706,156,Formal volunteer flag,Volunteer rate,QC,,
232,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4553278823926502,8.144144182615051,0.38264740181649504,0.5280083629688054,326,Formal volunteer flag,Volunteer rate,AB,,
233,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.4177595928359325,8.290794094997327,0.3498750884504647,0.4856440972214002,369,Formal volunteer flag,Volunteer rate,AB,,
234,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4191074951351981,8.695456540684582,0.34767991986523683,0.4905350704051594,303,Formal volunteer flag,Volunteer rate,AB,,
235,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.504306396708262,10.410365878746422,0.4014080110723742,0.6072047823441499,159,Formal volunteer flag,Volunteer rate,AB,,
236,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.6050576423204189,9.095007095155,0.4972007546747718,0.7129145299660662,115,Formal volunteer flag,Volunteer rate,AB,,
237,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5294340788556765,9.449420915985923,0.4313801096693371,0.6274880480420159,140,Formal volunteer flag,Volunteer rate,AB,,
238,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4137722698477747,4.842129798942634,0.3745036262905759,0.4530409134049735,1219,Formal volunteer flag,Volunteer rate,AT,,
239,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.4138195859398605,4.526059692571595,0.3771100064001805,0.4505291654795405,1313,Formal volunteer flag,Volunteer rate,AT,,
240,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4776725477078017,4.695525246589155,0.433712054762674,0.5216330406529294,778,Formal volunteer flag,Volunteer rate,AT,,
241,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5392065599610095,5.905444176118218,0.4767963236955886,0.6016167962264305,458,Formal volunteer flag,Volunteer rate,AT,,
242,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.5963139488298184,9.188507795625725,0.4889229089993599,0.7037049886602769,129,Formal volunteer flag,Volunteer rate,AT,,
243,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5637024553286777,9.391399055651076,0.4599428497206327,0.6674620609367227,151,Formal volunteer flag,Volunteer rate,AT,,
244,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4204928822326724,6.450767243152118,0.3673288256232107,0.4736569388421341,616,Formal volunteer flag,Volunteer rate,BC,,
245,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.37674382606547857,6.924428887405554,0.3256135432994413,0.42787410883151583,607,Formal volunteer flag,Volunteer rate,BC,,
246,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4806494111949776,6.992109402404536,0.41477985754710295,0.5465189648428522,470,Formal volunteer flag,Volunteer rate,BC,,
247,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.487247770930841,8.694736040818848,0.4042140779299397,0.5702814639317423,226,Formal volunteer flag,Volunteer rate,BC,,
248,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.6839222061958816,9.183484176202784,0.5608210085871109,0.8070234038046522,103,Formal volunteer flag,Volunteer rate,BC,,
249,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5336215380564945,9.639831467595783,0.43280056549042784,0.6344425106225611,155,Formal volunteer flag,Volunteer rate,BC,,
250,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.4197431918255503,4.420889519607418,0.38337334989991534,0.4561130337511852,1205,Formal volunteer flag,Volunteer rate,ON,,
251,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3646421611949205,4.7465879778412665,0.3307189850212771,0.3985653373685639,1181,Formal volunteer flag,Volunteer rate,ON,,
252,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4197969903824251,5.229911351240839,0.37676596061595596,0.4628280201488941,870,Formal volunteer flag,Volunteer rate,ON,,
253,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4408149678530418,6.050179530394553,0.3885425383630086,0.493087397343075,527,Formal volunteer flag,Volunteer rate,ON,,
254,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4738555877987096,8.262024902475892,0.39712286714158973,0.5505883084558294,264,Formal volunteer flag,Volunteer rate,ON,,
255,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.5755030811135818,6.23929042093625,0.5051260494520761,0.6458801127750876,299,Formal volunteer flag,Volunteer rate,ON,,
256,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.5314874640313016,4.650709024237144,0.4830412007724258,0.5799337272901774,595,Formal volunteer flag,Volunteer rate,PR,,
257,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.4658331441998108,5.245868824384421,0.417937512766404,0.5137287756332176,686,Formal volunteer flag,Volunteer rate,PR,,
258,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.5035442968738613,6.0801089525899235,0.4435379574507032,0.5635506362970193,420,Formal volunteer flag,Volunteer rate,PR,,
259,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5867755355827096,6.980540817823245,0.5064952034698684,0.6670558676955507,262,Formal volunteer flag,Volunteer rate,PR,,
260,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.6478355924241809,9.868863537836923,0.5225272343278532,0.7731439505205085,87,Formal volunteer flag,Volunteer rate,PR,,
261,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.4632189999450181,13.258628596541149,0.34284489777704685,0.5835931021129893,103,Formal volunteer flag,Volunteer rate,PR,,
262,Personal income category,"Moins de 25,000 $",2018,fv1fvol,0.3422664596473295,7.483021451219113,0.2920681117830549,0.3924648075116041,566,Formal volunteer flag,Volunteer rate,QC,,
263,Personal income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.2756801482241629,7.549040125169357,0.2348909359364091,0.3164693605119166,681,Formal volunteer flag,Volunteer rate,QC,,
264,Personal income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.336985438052515,7.645363657169037,0.286489392013056,0.38748148409197397,429,Formal volunteer flag,Volunteer rate,QC,,
265,Personal income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.3846416452511824,11.843346418371748,0.29535657858319503,0.4739267119191698,181,Formal volunteer flag,Volunteer rate,QC,,
266,Personal income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.3655472476279045,16.588408907926063,0.2466980260615265,0.4843964691942824,77,Formal volunteer flag,Volunteer rate,QC,,*
267,Personal income category,"125,000 $ et plus",2018,fv1fvol,0.4029877379659284,18.45673504955729,0.25720879374345285,0.548766682188404,79,Formal volunteer flag,Volunteer rate,QC,,*
268,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6645957716103295,7.7541312193724945,0.5635917163278826,0.7655998268927763,214,Formal volunteer flag,Volunteer rate,AB,,
269,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.4510008948613776,15.049014108112182,0.3179758102144554,0.5840259795082998,109,Formal volunteer flag,Volunteer rate,AB,,
270,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.5356187045104505,14.3812774771095,0.3846450069932516,0.6865924020276493,93,Formal volunteer flag,Volunteer rate,AB,,
271,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.4563701195976216,11.302536640084044,0.35527243336091024,0.5574678058343331,166,Formal volunteer flag,Volunteer rate,AB,,
272,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3566822630167879,6.5619942661510295,0.31080838546636536,0.4025561405672105,706,Formal volunteer flag,Volunteer rate,AB,,
273,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6145072979240335,4.310146593616668,0.5625953677122243,0.6664192281358426,674,Formal volunteer flag,Volunteer rate,AT,,
274,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.5694066110029716,6.390948989141045,0.4980825689650709,0.6407306530408724,323,Formal volunteer flag,Volunteer rate,AT,,
275,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.5312371155668337,6.156862336864352,0.4671315192838078,0.5953427118498598,357,Formal volunteer flag,Volunteer rate,AT,,
276,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.5089818719664486,5.976244931526608,0.44936368096629214,0.5686000629666051,590,Formal volunteer flag,Volunteer rate,AT,,
277,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3181953282650681,4.780456997640901,0.28838194206412315,0.348008714466013,1773,Formal volunteer flag,Volunteer rate,AT,,
278,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6284504236725444,7.014389302913046,0.5420513710918743,0.7148494762532146,279,Formal volunteer flag,Volunteer rate,BC,,
279,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.5747066970089685,12.607368954771392,0.4326967348718847,0.7167166591460523,110,Formal volunteer flag,Volunteer rate,BC,,
280,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.4714584931447738,17.055457414629764,0.3138589601755041,0.6290580261140435,122,Formal volunteer flag,Volunteer rate,BC,,*
281,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.4983559017201446,9.54960976620035,0.4050791697657172,0.5916326336745721,214,Formal volunteer flag,Volunteer rate,BC,,
282,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3622516144893789,4.668827185053905,0.3291029359783877,0.3954002930003701,1283,Formal volunteer flag,Volunteer rate,BC,,
283,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.6208798373805915,4.070011525367614,0.5713517808444317,0.6704078939167513,701,Formal volunteer flag,Volunteer rate,ON,,
284,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.4979041297057311,7.447132042493436,0.4252294922947282,0.5705787671167339,382,Formal volunteer flag,Volunteer rate,ON,,
285,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.3842614747363351,8.388157843374392,0.3210870159001349,0.4474359335725354,394,Formal volunteer flag,Volunteer rate,ON,,
286,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.38267668100554997,7.3340206062975195,0.3276691419852943,0.4376842200258057,573,Formal volunteer flag,Volunteer rate,ON,,
287,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3337882987143591,4.221165069105116,0.3061728862259906,0.3614037112027276,1978,Formal volunteer flag,Volunteer rate,ON,,
288,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.7159497344653792,4.167823329876319,0.6574653498254771,0.7744341191052815,352,Formal volunteer flag,Volunteer rate,PR,,
289,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.6561756194555308,6.836460824521463,0.5682532243181502,0.7440980145929115,182,Formal volunteer flag,Volunteer rate,PR,,
290,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.5640860800210937,8.91013930610243,0.4655766133379479,0.6625955467042396,159,Formal volunteer flag,Volunteer rate,PR,,
291,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.5555157470243262,6.863440384683203,0.480787235639389,0.6302442584092633,262,Formal volunteer flag,Volunteer rate,PR,,
292,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.3861276540890198,5.214667339207099,0.3466632448458897,0.4255920633321499,1009,Formal volunteer flag,Volunteer rate,PR,,
293,Frequency of religious attendance,Au moins 1 fois par semaine,2018,fv1fvol,0.4175161585903915,11.786905038673654,0.3210619540486344,0.5139703631321486,163,Formal volunteer flag,Volunteer rate,QC,,
294,Frequency of religious attendance,Au moins 1 fois par mois,2018,fv1fvol,0.437509917044921,14.159489591233301,0.3160917726902193,0.5589280613996227,102,Formal volunteer flag,Volunteer rate,QC,,
295,Frequency of religious attendance,Au moins 3 fois par mois,2018,fv1fvol,0.3683795646005539,11.84463550308118,0.2828600313491669,0.45389909785194105,172,Formal volunteer flag,Volunteer rate,QC,,
296,Frequency of religious attendance,1 ou 2 fois par an,2018,fv1fvol,0.35764553814287825,9.150817001942672,0.29350083896474405,0.4217902373210125,359,Formal volunteer flag,Volunteer rate,QC,,
297,Frequency of religious attendance,Pas du tout,2018,fv1fvol,0.2871101187865553,6.199193538607347,0.2522256764204411,0.3219945611526696,1071,Formal volunteer flag,Volunteer rate,QC,,
298,Immigration status,Né.e au Canada,2018,fv1fvol,0.4674883129766595,4.327398375692098,0.4278380815142427,0.5071385444390764,1039,Formal volunteer flag,Volunteer rate,AB,,
299,Immigration status,Naturalisé.e,2018,fv1fvol,0.3823907414731972,10.427291863014396,0.3042411001232957,0.4605403828230986,244,Formal volunteer flag,Volunteer rate,AB,,
300,Immigration status,Non canadien.ne,2018,fv1fvol,0.33106172732391925,40.28869360063251,0.06964085897902123,0.5924825956688173,23,Formal volunteer flag,Volunteer rate,AB,,...
301,Immigration status,Unknown,2018,fv1fvol,0.6314976058894038,9.968874897053043,0.5081115888124448,0.7548836229663631,106,Formal volunteer flag,Volunteer rate,AB,,
302,Immigration status,Né.e au Canada,2018,fv1fvol,0.43240477520650544,2.573107742395229,0.4105977440545059,0.454211806358505,3527,Formal volunteer flag,Volunteer rate,AT,,
303,Immigration status,Naturalisé.e,2018,fv1fvol,0.35535161362439244,16.59830079981445,0.2397483716364389,0.4709548556123459,114,Formal volunteer flag,Volunteer rate,AT,,*
304,Immigration status,Non canadien.ne,2018,fv1fvol,0.4710775677690648,28.59325310850318,0.20707747239431534,0.7350776631438143,30,Formal volunteer flag,Volunteer rate,AT,,*
305,Immigration status,Unknown,2018,fv1fvol,0.5746376191862389,5.837439376611422,0.5088923468890529,0.6403828914834248,377,Formal volunteer flag,Volunteer rate,AT,,
306,Immigration status,Né.e au Canada,2018,fv1fvol,0.467811603666052,3.9128606738703007,0.4319348230378333,0.5036883842942708,1417,Formal volunteer flag,Volunteer rate,BC,,
307,Immigration status,Naturalisé.e,2018,fv1fvol,0.37353479325851136,7.650670319480746,0.3175231080061897,0.42954647851083294,548,Formal volunteer flag,Volunteer rate,BC,,
308,Immigration status,Non canadien.ne,2018,fv1fvol,0.3864414676991507,20.04882896734565,0.234589359789452,0.5382935756088495,68,Formal volunteer flag,Volunteer rate,BC,,*
309,Immigration status,Unknown,2018,fv1fvol,0.5121196795206311,12.393695228488756,0.38771968296335996,0.6365196760779022,144,Formal volunteer flag,Volunteer rate,BC,,
310,Immigration status,Né.e au Canada,2018,fv1fvol,0.4388272345339879,2.9598967616808816,0.41336958944826974,0.4642848796197063,2802,Formal volunteer flag,Volunteer rate,ON,,
311,Immigration status,Naturalisé.e,2018,fv1fvol,0.3314964102551072,5.405284863867572,0.29637713802777793,0.3666156824824364,1147,Formal volunteer flag,Volunteer rate,ON,,
312,Immigration status,Non canadien.ne,2018,fv1fvol,0.4336695198399078,14.29374705276798,0.31217600889939984,0.5551630307804158,120,Formal volunteer flag,Volunteer rate,ON,,
313,Immigration status,Unknown,2018,fv1fvol,0.5790171596841639,7.1010269929609,0.4984309574877765,0.6596033618805514,277,Formal volunteer flag,Volunteer rate,ON,,
