refDate,geo,class,characteristics,indicators,valNorm_Comm,valNorm_Bus,valNorm_Govt,valNormP_Comm,valNormP_Bus,valNormP_Govt
2021-01-01,CA,Genre,Male,Number of jobs,192083,87836,474901,0.3079324059809261,0.42846620260388973,0.2769739969264058
2021-01-01,CA,Genre,Female,Number of jobs,431700,117165,1239704,0.6920675940190739,0.5715337973961102,0.7230260030735942
2021-01-01,CA,Immigration,Immigrant,Number of jobs,155383,52947,468907,0.24909744398702116,0.25827552901922907,0.2734781480282631
2021-01-01,CA,Immigration,Non-immigrant,Number of jobs,468401,152055,1245698,0.7509025560129788,0.7417244709807709,0.7265218519717369
2021-01-01,CA,Autochtones,Autochtones,Number of jobs,35636,8341,71125,0.05712884127973991,0.04068780487804878,0.04148185733740424
2021-01-01,CA,Autochtones,Non-Autochtones,Number of jobs,588147,196659,1643480,0.9428711587202601,0.9593121951219512,0.9585181426625957
2021-01-01,CA,Minorités visibles,Minorités visibles,Number of jobs,170057,56351,495686,0.272621612609493,0.2748829268292683,0.2890963224766054
2021-01-01,CA,Minorités visibles,Non-visible minority,Number of jobs,453727,148649,1218919,0.727378387390507,0.7251170731707317,0.7109036775233946
2021-01-01,CA,Éducation formelle,High school,Number of jobs,153487,59326,290025,0.24605832476999212,0.28939371027458405,0.1691497458598336
2021-01-01,CA,Éducation formelle,Trade certificate,Number of jobs,33709,12168,121659,0.054039625959668665,0.05935580802044868,0.07095453471790879
2021-01-01,CA,Éducation formelle,College diploma,Number of jobs,154154,43694,445104,0.24712760687610916,0.21314042370525021,0.2595956503101297
2021-01-01,CA,Éducation formelle,University,Number of jobs,282433,89813,857817,0.45277444239423004,0.4381100579997171,0.5003000691121279
2021-01-01,CA,Groupe d'âge,15 to 24,Number of jobs,65161,26232,150547,0.1044610064718019,0.12796159981268201,0.08780267886616518
2021-01-01,CA,Groupe d'âge,25 to 34,Number of jobs,131036,45362,388393,0.2100666417648445,0.22127912819086923,0.2265202617977541
2021-01-01,CA,Groupe d'âge,35 to 44,Number of jobs,131400,42692,387595,0.2106501780266535,0.2082546744130459,0.22605484875242476
2021-01-01,CA,Groupe d'âge,45 to 54,Number of jobs,125342,39301,364484,0.20093846738368953,0.19171313030795273,0.21257595039326818
2021-01-01,CA,Groupe d'âge,55 to 64,Number of jobs,116913,36857,318916,0.1874257554309752,0.17979112093229724,0.1859995824113528
