,Unnamed: 0,Unnamed: 0.1,Group,Attribute,Year,QuestionNo,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
0,0,0,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.155650855,0.038661505,0.155532624,0.155769087,1027,Percentage of population,Percentage of total population,CA,
1,1,1,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.14979009,0.591917397,0.148048095,0.151532085,231,Percentage of population,Percentage of total population,AT,
2,2,2,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.146236467,1.6073e-06,0.146236462,0.146236471,211,Percentage of population,Percentage of total population,QC,
3,3,3,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.158758986,2.10116e-06,0.15875898,0.158758993,251,Percentage of population,Percentage of total population,ON,
4,4,4,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.173339386,2.44352e-06,0.173339378,0.173339394,150,Percentage of population,Percentage of total population,PR,
5,5,5,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.162217762,2.45084e-06,0.162217754,0.16221777,77,Percentage of population,Percentage of total population,AB,
6,6,6,Groupe d'âge,15 à 24 ans,2013,agegr10_1 / popn,0.151826717,4.64372e-06,0.151826703,0.15182673,107,Percentage of population,Percentage of total population,BC,
7,7,7,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.167804248,0.035861137,0.167686017,0.167922478,1768,Percentage of population,Percentage of total population,CA,
8,8,8,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.134765785,0.657906732,0.13302379,0.136507779,421,Percentage of population,Percentage of total population,AT,
9,9,9,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.160679383,1.45155e-06,0.160679378,0.160679387,344,Percentage of population,Percentage of total population,QC,
10,10,10,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.166619338,4.48413e-06,0.166619323,0.166619353,359,Percentage of population,Percentage of total population,ON,
11,11,11,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.176733295,2.92675e-06,0.176733285,0.176733305,283,Percentage of population,Percentage of total population,PR,
