geo,activity,totRev,coreRev,govtRev,perTotRev,perCoreRev,perGovtRev,labelTotRev,labelCoreRev,labelGovtRev
CA,"Cultur, sports et loisirs",15324000000,15324000000,0,0.04661562189145532,0.12279042933380342,0,$15.3B,$15.3B,NA
CA,Éducation & research,63586000000,12357000000,51229000000,0.19342866964174354,0.09901600987195308,0.2512050526398376,$63.6B,$12.4B,$51.2B
CA,Santé,139653000000,4510000000,135143000000,0.4248245525977167,0.03613839965384061,0.6626833322708929,$139.7B,$4.5B,$135.1B
CA,Services sociaux,42190000000,24629000000,17561000000,0.12834201824592142,0.19735091908524174,0.08611161508926951,$42.2B,$24.6B,$17.6B
CA,Environnement,1200000000,1200000000,0,0.003650401087819524,0.00961553871055626,0,$1.2B,$1.2B,NA
CA,Développement et logement,7008000000,7008000000,0,0.02131834235286602,0.05615474606964855,0,$7.0B,$7.0B,NA
CA,"Loi, défense des intérêts & politique",1515000000,1515000000,0,0.004608631373372149,0.012139617622077277,0,$1.5B,$1.5B,NA
CA,Intermédiaires philanthropiques & volontariat,3297000000,3297000000,0,0.010029476988784142,0.02641869260725332,0,$3.3B,$3.3B,NA
CA,International,762000000,762000000,0,0.002318004690765398,0.006105867081203225,0,$762.0M,$762.0M,NA
CA,Religion,8739000000,8739000000,0,0.026584045922045683,0.07002516065962595,0,$8.7B,$8.7B,NA
CA,"Associations d'affaires et professionnelles, syndicats",25640000000,25640000000,0,0.07799690324307716,0.2054520104488854,0,$25.6B,$25.6B,NA
CA,Autre,19817000000,19817000000,0,0.060283331964432925,0.15879260885591115,0,$19.8B,$19.8B,NA
NL,"Cultur, sports et loisirs",205000000,205000000,0,0.04184527454582568,0.15891472868217055,0,$205.0M,$205.0M,NA
NL,Éducation & research,832000000,59000000,773000000,0.16983057766891202,0.04573643410852713,0.2141867553338875,$832.0M,$59.0M,$773.0M
NL,Santé,2525000000,15000000,2510000000,0.5154113084302919,0.011627906976744186,0.6954835134386257,$2.5B,$15.0M,$2.5B
NL,Services sociaux,493000000,167000000,326000000,0.10063278220044908,0.12945736434108526,0.09032973122748685,$493.0M,$167.0M,$326.0M
NL,Environnement,18000000,18000000,0,0.003674219228413962,0.013953488372093023,0,$18.0M,$18.0M,NA
NL,Développement et logement,103000000,103000000,0,0.02102469891814656,0.07984496124031008,0,$103.0M,$103.0M,NA
NL,"Loi, défense des intérêts & politique",22000000,22000000,0,0.0044907123902837316,0.017054263565891473,0,$22.0M,$22.0M,NA
NL,Intermédiaires philanthropiques & volontariat,35000000,35000000,0,0.007144315166360482,0.027131782945736434,0,$35.0M,$35.0M,NA
NL,International,6000000,6000000,0,0.001224739742804654,0.004651162790697674,0,$6.0M,$6.0M,NA
NL,Religion,121000000,121000000,0,0.02469891814656052,0.0937984496124031,0,$121.0M,$121.0M,NA
NL,"Associations d'affaires et professionnelles, syndicats",321000000,321000000,0,0.065523576240049,0.24883720930232558,0,$321.0M,$321.0M,NA
NL,Autre,218000000,218000000,0,0.04449887732190243,0.16899224806201552,0,$218.0M,$218.0M,NA
PE,"Cultur, sports et loisirs",40000000,40000000,0,0.028409090909090908,0.11560693641618497,0,$40.0M,$40.0M,NA
PE,Éducation & research,228000000,11000000,217000000,0.16193181818181818,0.031791907514450865,0.20433145009416195,$228.0M,$11.0M,$217.0M
PE,Santé,752000000,4000000,748000000,0.5340909090909091,0.011560693641618497,0.704331450094162,$752.0M,$4.0M,$748.0M
PE,Services sociaux,166000000,69000000,97000000,0.11789772727272728,0.1994219653179191,0.09133709981167608,$166.0M,$69.0M,$97.0M
PE,Environnement,3000000,3000000,0,0.002130681818181818,0.008670520231213872,0,$3.0M,$3.0M,NA
PE,Développement et logement,20000000,20000000,0,0.014204545454545454,0.057803468208092484,0,$20.0M,$20.0M,NA
PE,"Loi, défense des intérêts & politique",4000000,4000000,0,0.002840909090909091,0.011560693641618497,0,$4.0M,$4.0M,NA
PE,Intermédiaires philanthropiques & volontariat,13000000,13000000,0,0.009232954545454546,0.03757225433526012,0,$13.0M,$13.0M,NA
PE,International,2000000,2000000,0,0.0014204545454545455,0.005780346820809248,0,$2.0M,$2.0M,NA
PE,Religion,33000000,33000000,0,0.0234375,0.0953757225433526,0,$33.0M,$33.0M,NA
PE,"Associations d'affaires et professionnelles, syndicats",91000000,91000000,0,0.06463068181818182,0.2630057803468208,0,$91.0M,$91.0M,NA
PE,Autre,56000000,56000000,0,0.03977272727272727,0.16184971098265896,0,$56.0M,$56.0M,NA
NS,"Cultur, sports et loisirs",388000000,388000000,0,0.04316866933689364,0.11796898753420493,0,$388.0M,$388.0M,NA
NS,Éducation & research,2046000000,207000000,1839000000,0.22763684913217624,0.06293706293706294,0.32268819091068607,$2.0B,$207.0M,$1.8B
NS,Santé,3792000000,376000000,3416000000,0.4218958611481976,0.1143204621465491,0.5994034041059835,$3.8B,$376.0M,$3.4B
NS,Services sociaux,1066000000,622000000,444000000,0.11860258121940365,0.18911523259349347,0.0779084049833304,$1.1B,$622.0M,$444.0M
