refDate,geo,class,characteristics,indicators,Comm,Bus,Govt
2021-01-01,CA,Genre,Homme,Average annual wages and salaries,48651,62741,64904
2021-01-01,CA,Genre, Femme,Average annual wages and salaries,40515,48919,55603
2021-01-01,CA,Immigration,Immigrant,Average annual wages and salaries,41452,53776,59058
2021-01-01,CA,Immigration,Non-immigrant,Average annual wages and salaries,43540,55212,57848
2021-01-01,CA,Autochtones,Autochtones,Average annual wages and salaries,38973,42574,49035
2021-01-01,CA,Autochtones,Non-Autochtones,Average annual wages and salaries,43265,55362,58575
2021-01-01,CA,Minorités visibles,Minorités visibles,Average annual wages and salaries,39184,48348,54054
2021-01-01,CA,Minorités visibles,Minorité non-visible ,Average annual wages and salaries,44458,57303,59857
2021-01-01,CA,Éducation formelle,Secondaire,Average annual wages and salaries,28594,37558,33843
2021-01-01,CA,Éducation formelle,Certificat de métier,Average annual wages and salaries,36081,51073,44182
2021-01-01,CA,Éducation formelle,Diplôme collégial,Average annual wages and salaries,39781,51658,53605
2021-01-01,CA,Éducation formelle,Université,Average annual wages and salaries,53456,68317,70766
2021-01-01,CA,Groupe d'âge,15 à 24,Average annual wages and salaries,15962,16285,22119
2021-01-01,CA,Groupe d'âge,25 à 34,Average annual wages and salaries,37181,46094,48927
2021-01-01,CA,Groupe d'âge,35 à 44,Average annual wages and salaries,49065,63998,64612
2021-01-01,CA,Groupe d'âge,45 à 54,Average annual wages and salaries,55996,74815,72477
2021-01-01,CA,Groupe d'âge,55 à 64,Average annual wages and salaries,50119,67039,66678
2021-01-01,CA,Groupe d'âge,65 plus,Average annual wages and salaries,29626,39923,44875
2021-01-01,NL,Genre,Homme,Average annual wages and salaries,43466,57359,61790
2021-01-01,NL,Genre, Femme,Average annual wages and salaries,37033,43069,55444
2021-01-01,NL,Immigration,Immigrant,Average annual wages and salaries,35516,44344,70022
2021-01-01,NL,Immigration,Non-immigrant,Average annual wages and salaries,39380,49546,56218
